Archive:  ./asniffer/graphhopper.zip
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/TriangulationAsReadableTriangulation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/Triangulator.java  
   creating: ./asniffer/graphhopper/com/graphhopper/reader/
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/ConditionalTagInspector.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/OSMTurnRelation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/PillarInfo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/ReaderElement.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/ReaderNode.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/ReaderRelation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/ReaderWay.java  
   creating: ./asniffer/graphhopper/com/graphhopper/reader/dem/
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/AbstractElevationProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/AbstractSRTMElevationProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/AbstractTiffElevationProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/CGIARProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/EdgeElevationInterpolator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/EdgeSampling.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/ElevationInterpolator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/ElevationProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/GMTEDProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/GraphElevationSmoothing.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/HeightTile.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/MultiSourceElevationProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/NodeElevationInterpolator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/SRTMGL1Provider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/SRTMProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/dem/SkadiProvider.java  
   creating: ./asniffer/graphhopper/com/graphhopper/reader/osm/
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/GraphHopperOSM.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMFileHeader.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMInput.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMInputFile.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMReader.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMReaderUtility.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/OSMXMLHelper.java  
   creating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/ConditionalOSMTagInspector.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/ConditionalParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/ConditionalValueParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/DateRange.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/DateRangeParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/conditional/ParsedCalendar.java  
   creating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfBlobDecoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfBlobDecoderListener.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfBlobResult.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfDecoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfFieldDecoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfRawBlob.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfReader.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/PbfStreamSplitter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/reader/osm/pbf/Sink.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AStar.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AStarBidirection.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AStarBidirectionCH.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AStarBidirectionEdgeCHNoSOD.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AbstractBidirAlgo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AbstractBidirCHAlgo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AbstractBidirectionEdgeCHNoSOD.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AbstractNonCHBidirAlgo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AbstractRoutingAlgorithm.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AlgorithmOptions.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AlternativeRoute.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AlternativeRouteCH.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/AlternativeRouteEdgeCH.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/BidirPathExtractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/BidirRoutingAlgorithm.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/CHPathCalculator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DefaultBidirPathExtractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DefaultWeightingFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/Dijkstra.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DijkstraBidirectionCH.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DijkstraBidirectionCHNoSOD.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DijkstraBidirectionEdgeCHNoSOD.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DijkstraBidirectionRef.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DijkstraOneToMany.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DirectionResolver.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/DirectionResolverResult.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/EdgeRestrictions.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/FlexiblePathCalculator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/HeadingResolver.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/InstructionsFromEdges.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/InstructionsHelper.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/InstructionsOutgoingEdges.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/MultiplePointsNotFoundException.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/Path.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/PathCalculator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/PathExtractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ProfileResolver.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/RoundTripRouting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/Router.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/RouterConfig.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/RoutingAlgorithm.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/RoutingAlgorithmFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/RoutingAlgorithmFactorySimple.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/SPTEntry.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ViaRouting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/WeightingFactory.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/ch/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/AStarCHEntry.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/CHEntry.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/CHParameters.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/CHPreparationGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/CHPreparationHandler.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/CHRoutingAlgorithmFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/EdgeBasedCHBidirPathExtractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/EdgeBasedNodeContractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/EdgeBasedShortcutInserter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/EdgeBasedWitnessPathSearcher.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeBasedCHBidirPathExtractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeBasedNodeContractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeBasedShortcutInserter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeBasedWitnessPathSearcher.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeContractor.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/NodeOrderingProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/OnFlyStatisticsCalculator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareCHEntry.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareContractionHierarchies.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareGraphEdgeExplorer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareGraphEdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareGraphOrigEdgeExplorer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/PrepareGraphOrigEdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/ShortcutFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ch/ShortcutUnpacker.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/ev/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/BikeNetwork.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/BooleanEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Country.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/DecimalEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/DefaultEncodedValueFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/EncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/EncodedValueFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/EncodedValueLookup.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/EnumEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/FootNetwork.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/GetOffBike.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Hazmat.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/HazmatTunnel.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/HazmatWater.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/HikeRating.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/HorseRating.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/IntEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Lanes.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxAxleLoad.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxHeight.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxLength.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxSpeed.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxWeight.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MaxWidth.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/MtbRating.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/RoadAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/RoadClass.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/RoadClassLink.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/RoadEnvironment.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Roundabout.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/RouteNetwork.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/SimpleBooleanEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Smoothness.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/StringEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Subnetwork.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Surface.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/Toll.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/TrackType.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/TurnCost.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/UnsignedDecimalEncodedValue.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/ev/UnsignedIntEncodedValue.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/AbstractAlgoPreparation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/AbstractFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/AccessFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/AllCHEdgesIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/AllEdgesIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/Bike2WeightFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/BikeCommonFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/BikeFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/Car4WDFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/CarFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/DefaultFlagEncoderFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/DefaultSnapFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/EdgeFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/EncodingManager.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/FerrySpeedCalculator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/FiniteWeightFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/FlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/FlagEncoderFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/FootFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/HikeFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/MotorcycleFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/MountainBikeFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/NameSimilarityEdgeFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/PriorityCode.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/RacingBikeFlagEncoder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/SnapPreventionEdgeFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/TransportationMode.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/TraversalMode.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/WheelchairFlagEncoder.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/DefaultTagParserFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMBikeNetworkTagParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMFootNetworkTagParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMGetOffBikeParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMHazmatParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMHazmatTunnelParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMHazmatWaterParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMHikeRatingParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMHorseRatingParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMLanesParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxAxleLoadParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxHeightParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxLengthParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxSpeedParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxWeightParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMaxWidthParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMMtbRatingParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMRoadAccessParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMRoadClassLinkParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMRoadClassParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMRoadEnvironmentParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMRoundaboutParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMSmoothnessParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMSurfaceParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMTollParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMTrackTypeParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/OSMTurnRelationParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/RelationTagParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/SpatialRuleParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/TagParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/TagParserFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/TurnCostParser.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/helpers/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/parsers/helpers/OSMValueExtractor.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/AbstractSpatialRule.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/CountriesSpatialRuleFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRule.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleContainer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleLookup.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleLookupBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleLookupHelper.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleLookupJTS.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/SpatialRuleSet.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/countries/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/countries/AustriaSpatialRule.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/spatialrules/countries/GermanySpatialRule.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/util/tour/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/tour/MultiPointTour.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/tour/SinglePointTour.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/util/tour/TourStrategy.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/AbstractAdjustedWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/AbstractWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/AvoidEdgesWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/BalancedWeightApproximator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/BeelineWeightApproximator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/BlockAreaWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/CurvatureWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/DefaultTurnCostProvider.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/FastestWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/PriorityWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/QueryGraphWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/ShortFastestWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/ShortestWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/TurnCostProvider.java  
